Type,Root Function Name,Function Name,Number of Calls,Elapsed Inclusive Time %,Elapsed Exclusive Time %,Avg Elapsed Inclusive Time,Avg Elapsed Exclusive Time,Module Name,
"Root","??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@P6AAAV01@AAV01@@Z@Z","??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@P6AAAV01@AAV01@@Z@Z",20,6.87,0.11,0.03,0.00,"MSVCP120D.dll",
"Caller","??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@P6AAAV01@AAV01@@Z@Z","main",20,6.87,0.11,0.03,0.00,"ConsoleApplication2.exe",
"Callee","??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@P6AAAV01@AAV01@@Z@Z","std::endl<char,std::char_traits<char> >",20,6.77,0.04,0.03,0.00,"ConsoleApplication2.exe",
"Root","?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ","?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ",54,0.12,0.12,0.00,0.00,"MSVCP120D.dll",
"Caller","?_Osfx@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEXXZ","std::basic_ostream<char,std::char_traits<char> >::sentry::~sentry",54,0.12,0.12,0.00,0.00,"ConsoleApplication2.exe",
"Root","?flags@ios_base@std@@QBEHXZ","?flags@ios_base@std@@QBEHXZ",54,0.05,0.05,0.00,0.00,"MSVCP120D.dll",
"Caller","?flags@ios_base@std@@QBEHXZ","std::operator<<<std::char_traits<char> >",10,0.01,0.01,0.00,0.00,"ConsoleApplication2.exe",
"Caller","?flags@ios_base@std@@QBEHXZ","std::operator<<<std::char_traits<char> >",44,0.04,0.04,0.00,0.00,"ConsoleApplication2.exe",
"Root","?flush@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@XZ","?flush@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@XZ",20,0.23,0.23,0.00,0.00,"MSVCP120D.dll",
"Caller","?flush@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@XZ","std::endl<char,std::char_traits<char> >",20,0.23,0.23,0.00,0.00,"ConsoleApplication2.exe",
"Root","?good@ios_base@std@@QBE_NXZ","?good@ios_base@std@@QBE_NXZ",108,0.07,0.07,0.00,0.00,"MSVCP120D.dll",
"Caller","?good@ios_base@std@@QBE_NXZ","std::basic_ostream<char,std::char_traits<char> >::sentry::sentry",108,0.07,0.07,0.00,0.00,"ConsoleApplication2.exe",
"Root","?put@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@D@Z","?put@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@D@Z",20,6.27,6.27,0.03,0.03,"MSVCP120D.dll",
"Caller","?put@?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV12@D@Z","std::endl<char,std::char_traits<char> >",20,6.27,6.27,0.03,0.03,"ConsoleApplication2.exe",
"Root","?rdbuf@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_streambuf@DU?$char_traits@D@std@@@2@XZ","?rdbuf@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_streambuf@DU?$char_traits@D@std@@@2@XZ",270,0.15,0.15,0.00,0.00,"MSVCP120D.dll",
"Caller","?rdbuf@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_streambuf@DU?$char_traits@D@std@@@2@XZ","std::basic_ostream<char,std::char_traits<char> >::_Sentry_base::_Sentry_base",108,0.06,0.06,0.00,0.00,"ConsoleApplication2.exe",
"Caller","?rdbuf@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_streambuf@DU?$char_traits@D@std@@@2@XZ","std::basic_ostream<char,std::char_traits<char> >::_Sentry_base::~_Sentry_base",108,0.06,0.06,0.00,0.00,"ConsoleApplication2.exe",
"Caller","?rdbuf@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_streambuf@DU?$char_traits@D@std@@@2@XZ","std::operator<<<std::char_traits<char> >",10,0.01,0.01,0.00,0.00,"ConsoleApplication2.exe",
"Caller","?rdbuf@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_streambuf@DU?$char_traits@D@std@@@2@XZ","std::operator<<<std::char_traits<char> >",44,0.02,0.02,0.00,0.00,"ConsoleApplication2.exe",
"Root","?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEXH_N@Z","?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEXH_N@Z",54,0.08,0.08,0.00,0.00,"MSVCP120D.dll",
"Caller","?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEXH_N@Z","std::operator<<<std::char_traits<char> >",10,0.03,0.03,0.00,0.00,"ConsoleApplication2.exe",
"Caller","?setstate@?$basic_ios@DU?$char_traits@D@std@@@std@@QAEXH_N@Z","std::operator<<<std::char_traits<char> >",44,0.05,0.05,0.00,0.00,"ConsoleApplication2.exe",
"Root","?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHD@Z","?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHD@Z",44,21.55,21.55,0.04,0.04,"MSVCP120D.dll",
"Caller","?sputc@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAEHD@Z","std::operator<<<std::char_traits<char> >",44,21.55,21.55,0.04,0.04,"ConsoleApplication2.exe",
"Root","?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE_JPBD_J@Z","?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE_JPBD_J@Z",10,65.60,65.60,0.52,0.52,"MSVCP120D.dll",
"Caller","?sputn@?$basic_streambuf@DU?$char_traits@D@std@@@std@@QAE_JPBD_J@Z","std::operator<<<std::char_traits<char> >",10,65.60,65.60,0.52,0.52,"ConsoleApplication2.exe",
"Root","?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_ostream@DU?$char_traits@D@std@@@2@XZ","?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_ostream@DU?$char_traits@D@std@@@2@XZ",54,0.04,0.04,0.00,0.00,"MSVCP120D.dll",
"Caller","?tie@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEPAV?$basic_ostream@DU?$char_traits@D@std@@@2@XZ","std::basic_ostream<char,std::char_traits<char> >::sentry::sentry",54,0.04,0.04,0.00,0.00,"ConsoleApplication2.exe",
"Root","?uncaught_exception@std@@YA_NXZ","?uncaught_exception@std@@YA_NXZ",54,0.22,0.22,0.00,0.00,"MSVCP120D.dll",
"Caller","?uncaught_exception@std@@YA_NXZ","std::basic_ostream<char,std::char_traits<char> >::sentry::~sentry",54,0.22,0.22,0.00,0.00,"ConsoleApplication2.exe",
"Root","?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEDD@Z","?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEDD@Z",20,0.21,0.21,0.00,0.00,"MSVCP120D.dll",
"Caller","?widen@?$basic_ios@DU?$char_traits@D@std@@@std@@QBEDD@Z","std::endl<char,std::char_traits<char> >",20,0.21,0.21,0.00,0.00,"ConsoleApplication2.exe",
"Root","?width@ios_base@std@@QAE_J_J@Z","?width@ios_base@std@@QAE_J_J@Z",54,0.05,0.05,0.00,0.00,"MSVCP120D.dll",
"Caller","?width@ios_base@std@@QAE_J_J@Z","std::operator<<<std::char_traits<char> >",10,0.01,0.01,0.00,0.00,"ConsoleApplication2.exe",
"Caller","?width@ios_base@std@@QAE_J_J@Z","std::operator<<<std::char_traits<char> >",44,0.04,0.04,0.00,0.00,"ConsoleApplication2.exe",
"Root","?width@ios_base@std@@QBE_JXZ","?width@ios_base@std@@QBE_JXZ",54,0.04,0.04,0.00,0.00,"MSVCP120D.dll",
"Caller","?width@ios_base@std@@QBE_JXZ","std::operator<<<std::char_traits<char> >",10,0.01,0.01,0.00,0.00,"ConsoleApplication2.exe",
"Caller","?width@ios_base@std@@QBE_JXZ","std::operator<<<std::char_traits<char> >",44,0.03,0.03,0.00,0.00,"ConsoleApplication2.exe",
"Root","[MSVCP120D.dll]","[MSVCP120D.dll]",54,0.05,0.05,0.00,0.00,"MSVCP120D.dll",
"Caller","[MSVCP120D.dll]","std::basic_ostream<char,std::char_traits<char> >::_Sentry_base::_Sentry_base",54,0.05,0.05,0.00,0.00,"ConsoleApplication2.exe",
"Root","[MSVCP120D.dll]","[MSVCP120D.dll]",54,0.07,0.07,0.00,0.00,"MSVCP120D.dll",
"Caller","[MSVCP120D.dll]","std::basic_ostream<char,std::char_traits<char> >::_Sentry_base::~_Sentry_base",54,0.07,0.07,0.00,0.00,"ConsoleApplication2.exe",
"Root","__atonexitinit","__atonexitinit",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","__atonexitinit","__tmainCRTStartup",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","__CxxSetUnhandledExceptionFilter","__CxxSetUnhandledExceptionFilter",1,0.32,0.32,0.03,0.03,"ConsoleApplication2.exe",
"Caller","__CxxSetUnhandledExceptionFilter","__tmainCRTStartup",1,0.32,0.32,0.03,0.03,"ConsoleApplication2.exe",
"Root","__getmainargs","__getmainargs",1,0.23,0.23,0.02,0.02,"MSVCR120D.dll",
"Caller","__getmainargs","pre_cpp_init",1,0.23,0.23,0.02,0.02,"ConsoleApplication2.exe",
"Root","__security_init_cookie","__security_init_cookie",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","__security_init_cookie","mainCRTStartup",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","__set_app_type","__set_app_type",1,0.00,0.00,0.00,0.00,"MSVCR120D.dll",
"Caller","__set_app_type","pre_c_init",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","__tmainCRTStartup","__tmainCRTStartup",1,98.17,0.16,7.84,0.01,"ConsoleApplication2.exe",
"Caller","__tmainCRTStartup","mainCRTStartup",1,98.17,0.16,7.84,0.01,"ConsoleApplication2.exe",
"Callee","__tmainCRTStartup","__atonexitinit",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","__tmainCRTStartup","__CxxSetUnhandledExceptionFilter",1,0.32,0.32,0.03,0.03,"ConsoleApplication2.exe",
"Callee","__tmainCRTStartup","_CrtSetCheckCount",1,0.00,0.00,0.00,0.00,"MSVCR120D.dll",
"Callee","__tmainCRTStartup","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''",1,0.08,0.06,0.01,0.01,"ConsoleApplication2.exe",
"Callee","__tmainCRTStartup","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''",1,0.02,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","__tmainCRTStartup","`dynamic initializer for 'std::_Error_objects<int>::_System_object''",1,0.02,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","__tmainCRTStartup","exit",1,0.27,0.25,0.02,0.02,"MSVCR120D.dll",
"Callee","__tmainCRTStartup","main",1,96.87,0.03,7.74,0.00,"ConsoleApplication2.exe",
"Callee","__tmainCRTStartup","pre_c_init",1,0.16,0.00,0.01,0.00,"ConsoleApplication2.exe",
"Callee","__tmainCRTStartup","pre_cpp_init",1,0.27,0.00,0.02,0.00,"ConsoleApplication2.exe",
"Callee","__tmainCRTStartup","std::`dynamic initializer for 'allocator_arg''",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","__tmainCRTStartup","std::`dynamic initializer for 'piecewise_construct''",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","_CrtSetCheckCount","_CrtSetCheckCount",1,0.00,0.00,0.00,0.00,"MSVCR120D.dll",
"Caller","_CrtSetCheckCount","__tmainCRTStartup",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","_invoke_watson_if_error","_invoke_watson_if_error",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_invoke_watson_if_error","_setdefaultprecision",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","_onexit","_onexit",4,0.07,0.07,0.00,0.00,"MSVCR120D.dll",
"Caller","_onexit","_onexit",4,0.07,0.07,0.00,0.00,"ConsoleApplication2.exe",
"Root","_onexit","_onexit",4,0.08,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_onexit","atexit",4,0.08,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","_onexit","_onexit",4,0.07,0.07,0.00,0.00,"MSVCR120D.dll",
"Callee","_onexit","RtlDecodePointer",4,0.01,0.01,0.00,0.00,"ntdll.dll",
"Root","_RTC_CheckEsp","_RTC_CheckEsp","1,353",0.16,0.16,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","`dynamic atexit destructor for 'std::_Error_objects<int>::_Generic_object''",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","`dynamic atexit destructor for 'std::_Error_objects<int>::_Iostream_object''",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","`dynamic atexit destructor for 'std::_Error_objects<int>::_System_object''",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","`dynamic initializer for 'std::_Error_objects<int>::_System_object''",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","main",21,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::_Generic_error_category::_Generic_error_category",3,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::_Generic_error_category::~_Generic_error_category",3,0.01,0.01,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::_Iostream_error_category::_Iostream_error_category",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::_Iostream_error_category::~_Iostream_error_category",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::_System_error_category::_System_error_category",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::_System_error_category::~_System_error_category",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::basic_ostream<char,std::char_traits<char> >::_Sentry_base::_Sentry_base",216,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::basic_ostream<char,std::char_traits<char> >::_Sentry_base::~_Sentry_base",216,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::basic_ostream<char,std::char_traits<char> >::sentry::~sentry",162,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::basic_ostream<char,std::char_traits<char> >::sentry::sentry",216,0.01,0.01,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::char_traits<char>::length",10,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::endl<char,std::char_traits<char> >",80,0.01,0.01,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::operator<<<std::char_traits<char> >",70,0.01,0.01,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","std::operator<<<std::char_traits<char> >",308,0.11,0.11,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","String::~String",2,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","String::append",7,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","String::print",6,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","String::String",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","String::String",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","String_Buffer::`scalar deleting destructor'",2,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","String_Buffer::~String_Buffer",2,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","String_Buffer::allocate",2,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","String_Buffer::append",7,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","String_Buffer::print",6,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","String_Buffer::String_Buffer",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckEsp","String_Buffer::String_Buffer",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","_RTC_CheckStackVars","_RTC_CheckStackVars",55,0.01,0.01,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckStackVars","main",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckStackVars","std::operator<<<std::char_traits<char> >",10,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_CheckStackVars","std::operator<<<std::char_traits<char> >",44,0.01,0.01,0.00,0.00,"ConsoleApplication2.exe",
"Root","_RTC_Initialize","_RTC_Initialize",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_Initialize","pre_c_init",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","_RTC_Terminate","_RTC_Terminate",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","_RTC_Terminate","exit",1,0.00,0.00,0.00,0.00,"MSVCR120D.dll",
"Root","_setdefaultprecision","_setdefaultprecision",1,0.13,0.13,0.01,0.01,"ConsoleApplication2.exe",
"Caller","_setdefaultprecision","pre_c_init",1,0.13,0.13,0.01,0.01,"ConsoleApplication2.exe",
"Callee","_setdefaultprecision","_invoke_watson_if_error",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","`dynamic atexit destructor for 'std::_Error_objects<int>::_Generic_object''","`dynamic atexit destructor for 'std::_Error_objects<int>::_Generic_object''",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","`dynamic atexit destructor for 'std::_Error_objects<int>::_Generic_object''","exit",1,0.00,0.00,0.00,0.00,"MSVCR120D.dll",
"Callee","`dynamic atexit destructor for 'std::_Error_objects<int>::_Generic_object''","_RTC_CheckEsp",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","`dynamic atexit destructor for 'std::_Error_objects<int>::_Generic_object''","std::_Generic_error_category::~_Generic_error_category",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","`dynamic atexit destructor for 'std::_Error_objects<int>::_Iostream_object''","`dynamic atexit destructor for 'std::_Error_objects<int>::_Iostream_object''",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","`dynamic atexit destructor for 'std::_Error_objects<int>::_Iostream_object''","exit",1,0.00,0.00,0.00,0.00,"MSVCR120D.dll",
"Callee","`dynamic atexit destructor for 'std::_Error_objects<int>::_Iostream_object''","_RTC_CheckEsp",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","`dynamic atexit destructor for 'std::_Error_objects<int>::_Iostream_object''","std::_Iostream_error_category::~_Iostream_error_category",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","`dynamic atexit destructor for 'std::_Error_objects<int>::_System_object''","`dynamic atexit destructor for 'std::_Error_objects<int>::_System_object''",1,0.01,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","`dynamic atexit destructor for 'std::_Error_objects<int>::_System_object''","exit",1,0.01,0.00,0.00,0.00,"MSVCR120D.dll",
"Callee","`dynamic atexit destructor for 'std::_Error_objects<int>::_System_object''","_RTC_CheckEsp",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","`dynamic atexit destructor for 'std::_Error_objects<int>::_System_object''","std::_System_error_category::~_System_error_category",1,0.01,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''",1,0.08,0.06,0.01,0.01,"ConsoleApplication2.exe",
"Caller","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''","__tmainCRTStartup",1,0.08,0.06,0.01,0.01,"ConsoleApplication2.exe",
"Callee","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''","_RTC_CheckEsp",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''","atexit",1,0.02,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''","std::_Generic_error_category::_Generic_error_category",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''",1,0.02,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''","__tmainCRTStartup",1,0.02,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''","_RTC_CheckEsp",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''","atexit",1,0.01,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''","std::_Iostream_error_category::_Iostream_error_category",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","`dynamic initializer for 'std::_Error_objects<int>::_System_object''","`dynamic initializer for 'std::_Error_objects<int>::_System_object''",1,0.02,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","`dynamic initializer for 'std::_Error_objects<int>::_System_object''","__tmainCRTStartup",1,0.02,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","`dynamic initializer for 'std::_Error_objects<int>::_System_object''","_RTC_CheckEsp",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","`dynamic initializer for 'std::_Error_objects<int>::_System_object''","atexit",1,0.01,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","`dynamic initializer for 'std::_Error_objects<int>::_System_object''","std::_System_error_category::_System_error_category",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","atexit","atexit",4,0.08,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","atexit","`dynamic initializer for 'std::_Error_objects<int>::_Generic_object''",1,0.02,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","atexit","`dynamic initializer for 'std::_Error_objects<int>::_Iostream_object''",1,0.01,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","atexit","`dynamic initializer for 'std::_Error_objects<int>::_System_object''",1,0.01,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","atexit","pre_cpp_init",1,0.04,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","atexit","_onexit",4,0.08,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","check_managed_app","check_managed_app",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Caller","check_managed_app","pre_c_init",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","exit","exit",1,0.27,0.25,0.02,0.02,"MSVCR120D.dll",
"Caller","exit","__tmainCRTStartup",1,0.27,0.25,0.02,0.02,"ConsoleApplication2.exe",
"Callee","exit","_RTC_Terminate",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","exit","`dynamic atexit destructor for 'std::_Error_objects<int>::_Generic_object''",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","exit","`dynamic atexit destructor for 'std::_Error_objects<int>::_Iostream_object''",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","exit","`dynamic atexit destructor for 'std::_Error_objects<int>::_System_object''",1,0.01,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","main","main",1,96.87,0.03,7.74,0.00,"ConsoleApplication2.exe",
"Caller","main","__tmainCRTStartup",1,96.87,0.03,7.74,0.00,"ConsoleApplication2.exe",
"Callee","main","??6?$basic_ostream@DU?$char_traits@D@std@@@std@@QAEAAV01@P6AAAV01@AAV01@@Z@Z",20,6.87,0.11,0.03,0.00,"MSVCP120D.dll",
"Callee","main","_RTC_CheckEsp",21,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","main","_RTC_CheckStackVars",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","main","std::operator<<<std::char_traits<char> >",10,66.10,0.08,0.53,0.00,"ConsoleApplication2.exe",
"Callee","main","String::~String",2,0.12,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","main","String::append",7,0.27,0.04,0.00,0.00,"ConsoleApplication2.exe",
"Callee","main","String::print",6,23.30,0.01,0.31,0.00,"ConsoleApplication2.exe",
"Callee","main","String::String",1,0.16,0.03,0.01,0.00,"ConsoleApplication2.exe",
"Callee","main","String::String",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Root","mainCRTStartup","mainCRTStartup",1,100.00,1.83,7.99,0.15,"ConsoleApplication2.exe",
"Callee","mainCRTStartup","__security_init_cookie",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","mainCRTStartup","__tmainCRTStartup",1,98.17,0.16,7.84,0.01,"ConsoleApplication2.exe",
"Root","operator new[]","operator new[]",9,0.18,0.18,0.00,0.00,"ConsoleApplication2.exe",
"Caller","operator new[]","String_Buffer::allocate",2,0.16,0.16,0.01,0.01,"ConsoleApplication2.exe",
"Caller","operator new[]","String_Buffer::append",7,0.01,0.01,0.00,0.00,"ConsoleApplication2.exe",
"Root","pre_c_init","pre_c_init",1,0.16,0.00,0.01,0.00,"ConsoleApplication2.exe",
"Caller","pre_c_init","__tmainCRTStartup",1,0.16,0.00,0.01,0.00,"ConsoleApplication2.exe",
"Callee","pre_c_init","__set_app_type",1,0.00,0.00,0.00,0.00,"MSVCR120D.dll",
"Callee","pre_c_init","_RTC_Initialize",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","pre_c_init","_setdefaultprecision",1,0.13,0.13,0.01,0.01,"ConsoleApplication2.exe",
"Callee","pre_c_init","check_managed_app",1,0.00,0.00,0.00,0.00,"ConsoleApplication2.exe",
"Callee","pre_c_init","RtlEncodePointer",1,0.02,0.02,0.00,0.00,"ntdll.dll",
